Gender	Age	OGrade	IGrade
M	30	-	1
M	27	-	1
F	30	-	1
F	25	-	1
F	30	-	1
F	23	-	1
F	29	-	1
F	18	-	1
F	20	-	1
F	25	-	1
F	36	-	1
F	24	-	1
F	23	-	1
F	47	-	1
F	26	-	1
F	25	-	1
F	23	-	1
F	20	-	1
F	24	-	1
F	39	-	1
F	19	-	1
M	22	-	1
F	39	-	1
M	22	-	1
M	44	-	1
M	28	-	1
M	37	-	1
M	25	-	1
M	55	-	1
F	51	-	1
F	28	-	1
M	28	-	1
F	31	-	1
M	41	-	1
M	47	-	1
M	48	-	1
F	29	-	1
M	24	-	1
F	22	-	1
M	24	-	1
M	24	-	1
M	23	-	1
M	27	-	1
M	27	-	1
F	43	-	1
M	34	-	1
M	42	-	1
F	43	-	1
F	27	-	1
F	31	-	1
F	36	-	1
F	25	-	1
M	29	-	1
F	53	-	1
M	38	-	1
M	24	-	1
M	24	-	1
F	45	-	1
F	25	-	1
M	55	-	1
F	29	-	1
F	26	-	1
F	22	-	1
M	26	-	1
M	50	-	1
F	25	-	1
M	22	-	1
F	47	-	1
M	28	-	1
F	27	-	1
F	54	-	1
M	35	-	1
F	40	-	1
M	24	-	1
F	24	-	1
F	35	-	1
F	32	-	1
F	27	-	1
F	24	-	1
M	42	-	1
F	25	-	1
M	19	-	1
M	37	-	1
F	21	-	1
M	25	-	1
M	30	-	1
M	30	-	1
M	27	-	1
F	31	-	1
M	27	-	1
M	27	-	1
F	33	-	1
F	29	-	1
F	60	-	1
M	56	-	1
F	25	-	1
M	37	-	1
M	33	-	1
M	26	-	1
M	18	-	1
M	25	-	1
M	24	-	1
F	23	-	1
M	27	-	1
F	43	-	1
M	35	-	1
M	18	-	1
M	37	-	1
M	54	-	1
M	27	-	1
M	34	-	1
M	27	-	1
M	54	-	1
M	39	-	1
M	57	-	1
M	27	-	1
M	26	-	1
M	24	-	1
M	34	-	1
F	25	-	1
M	23	-	1
M	31	-	1
M	27	-	1
M	43	-	1
M	34	-	1
F	32	-	1
F	39	-	1
F	43	-	1
F	30	-	1
F	39	-	1
F	29	-	1
F	37	-	1
F	23	-	1
F	21	-	1
F	30	-	1
F	29	-	1
F	24	-	1
F	29	-	1
M	60	-	1
M	44	-	1
M	37	-	1
M	55	-	1
M	47	-	1
M	31	-	1
M	38	-	1
M	42	-	1
M	38	-	1
M	33	-	1
M	29	-	1
M	37	-	1
M	34	-	1
M	40	-	1
F	31	-	1
F	52	-	1
F	26	-	1
F	32	-	1
F	32	-	1
F	26	-	1
F	26	-	1
F	35	-	1
F	30	-	1
F	26	-	1
M	26	-	1
M	24	-	1
F	52	-	1
F	26	-	1
M	36	-	1
M	21	-	1
M	44	-	1
M	42	-	1
M	25	-	1
M	42	-	1
M	26	-	1
M	43	-	1
M	61	-	1
M	35	-	1
F	47	-	1
M	47	-	1
M	40	-	1
M	49	-	1
M	26	-	1
M	50	-	1
M	36	-	1
F	32	-	1
F	44	-	1
M	31	-	1
M	36	-	1
F	27	-	1
F	22	-	1
F	25	-	1
F	24	-	1
M	41	-	1
M	42	-	1
M	32	-	1
M	61	-	1
M	33	-	1
M	40	-	1
M	42	-	1
M	23	-	1
M	39	-	1
M	58	-	1
M	59	-	1
M	51	-	1
M	27	-	1
M	44	-	1
F	26	-	1
F	40	-	1
F	41	-	1
F	24	-	1
F	54	-	1
F	55	-	1
F	53	-	1
F	20	-	1
M	36	-	1
M	22	-	1
F	52	-	1
M	32	-	1
M	33	-	1
F	20	-	1
M	27	-	1
F	22	-	1
M	27	-	1
F	36	-	1
M	34	-	1
M	24	-	1
M	32	-	1
M	35	-	1
M	21	-	1
M	43	-	1
M	26	-	1
M	25	-	1
M	29	-	1
F	43	-	1
M	24	-	1
M	29	-	1
M	31	-	1
M	32	-	1
M	32	-	1
F	32	-	1
F	35	-	1
F	27	-	1
F	52	-	1
F	27	-	1
F	23	-	1
F	29	-	1
F	36	-	1
F	24	-	1
F	34	-	1
F	44	-	1
F	49	-	1
F	40	-	1
F	28	-	1
F	35	-	1
F	23	-	1
F	26	-	1
F	27	-	1
F	28	-	1
F	27	-	1
F	32	-	1
F	33	-	1
M	32	-	1
M	45	-	1
M	46	-	1
M	32	-	1
M	56	-	1
M	21	-	1
M	38	-	1
M	49	-	1
M	51	-	1
M	41	-	1
F	44	-	1
F	32	-	1
F	46	-	1
F	34	-	1
F	37	-	1
F	48	-	1
F	28	-	1
F	34	-	1
F	30	-	1
F	33	-	1
F	34	-	1
M	27	-	1
F	25	-	1
F	48	2	1
M	49	1	1
F	20	1	1
F	29	-	1
F	29	1	1
F	23	-	1
F	20	1	1
M	27	-	1
F	26	-	1
F	20	1	1
F	30	1	1
F	28	1	1
F	32	-	1
F	32	-	1
F	24	-	1
F	27	-	1
F	25	-	1
M	27	5	1
M	56	-	1
F	55	-	1
F	26	-	1
F	53	-	1
F	25	-	1
F	39	-	1
F	31	1	1
F	45	-	1
F	39	-	1
F	42	-	1
F	26	-	1
F	45	-	1
F	44	-	1
F	57	-	1
F	56	-	1
F	35	-	1
F	66	-	1
F	56	-	1
F	69	-	1
F	30	-	1
M	27	1	1
F	47	-	1
M	30	-	1
M	36	1	1
F	30	-	1
F	24	-	1
F	19	1	1
F	28	-	1
F	28	-	1
F	46	-	1
F	40	1	1
F	38	-	1
F	40	-	1
F	43	-	1
F	23	5	1
F	28	-	1
F	40	-	1
F	26	-	1
M	32	1	1
M	29	-	1
M	24	-	1
M	21	-	1
M	26	1	1
M	28	-	1
F	30	-	1
F	52	-	1
F	55	1	1
F	32	-	1
F	26	-	1
F	30	-	1
F	25	-	1
F	34	-	1
F	43	5	1
F	39	-	1
F	34	-	1
F	33	-	1
F	25	-	1
F	29	-	1
F	25	-	1
F	28	-	1
F	69	-	1
F	48	5	1
F	28	-	1
F	28	-	1
F	30	-	1
F	33	-	1
F	40	-	1
M	37	-	1
M	20	-	1
M	45	-	1
M	49	-	1
M	55	-	1
F	27	1	1
F	28	-	1
F	30	-	1
F	29	-	1
F	24	-	1
F	21	-	1
M	25	1	1
M	36	-	1
M	33	-	1
F	24	-	1
F	22	-	1
F	54	-	1
F	24	5	1
F	40	-	1
F	28	-	1
F	35	-	1
F	24	-	1
F	38	-	1
F	29	-	1
F	37	-	1
F	32	5	1
F	23	-	1
F	37	-	1
F	46	-	1
F	43	-	1
F	26	-	1
F	35	-	1
F	28	-	1
F	40	-	1
F	21	1	1
F	51	-	1
M	27	-	1
M	41	-	1
M	22	-	1
M	30	1	1
M	32	-	1
M	20	1	1
M	22	-	1
M	30	-	1
M	24	-	1
M	35	-	1
M	33	1	1
M	33	2	1
F	60	-	1
M	31	5	1
M	31	-	1
M	20	1	1
M	29	1	1
M	29	-	1
F	19	-	1
F	30	-	1
F	26	1	1
F	39	-	1
F	30	-	1
F	27	1	1
F	40	5	1
F	29	-	1
F	37	-	1
F	49	-	1
F	35	1	1
F	33	-	1
F	34	-	1
F	36	5	1
F	32	-	1
F	41	-	1
F	52	-	1
F	33	1	1
M	25	1	1
M	30	-	1
M	36	-	1
M	23	-	1
M	33	-	1
M	25	-	1
M	21	1	1
M	36	-	1
M	31	1	1
M	24	-	1
M	28	-	1
M	34	-	1
M	30	1	1
M	34	-	1
M	35	-	1
M	33	1	1
F	32	-	1
M	28	-	1
F	45	-	1
F	28	-	1
F	54	-	1
F	29	-	1
F	46	-	1
F	31	-	1
F	25	-	1
F	26	-	1
F	31	-	1
F	21	-	1
F	52	-	1
F	45	-	1
F	47	-	1
F	23	-	1
F	33	-	1
F	51	-	1
F	29	1	1
M	36	-	1
M	29	1	1
M	19	1	1
M	27	-	1
M	51	-	1
M	36	1	1
F	47	-	1
M	51	-	1
M	42	-	1
F	37	-	1
F	29	-	1
F	28	1	1
F	26	-	1
F	27	-	1
F	20	-	1
F	33	-	1
M	28	-	1
M	44	-	1
M	47	-	1
M	43	1	1
M	28	-	1
M	31	-	1
F	25	-	1
F	23	-	1
F	36	-	1
F	18	1	2
M	51	1	2
M	18	-	2
M	19	-	2
F	33	-	2
M	22	-	2
M	25	-	2
M	21	-	2
M	21	-	2
F	26	1	2
F	38	-	2
M	23	-	2
F	30	-	2
M	19	2	2
F	25	-	2
F	20	-	2
F	23	-	2
M	25	1	2
F	23	-	2
M	31	1	2
F	26	-	2
F	25	-	2
M	24	1	2
M	19	1	2
F	24	-	2
M	29	1	2
F	23	-	2
F	23	2	2
F	29	1	2
M	31	5	2
M	25	-	2
F	23	-	2
F	19	-	2
F	28	-	2
F	27	-	2
F	19	-	2
M	21	1	2
M	20	1	2
M	19	-	2
F	38	5	2
F	22	1	2
M	37	-	2
M	21	-	2
M	31	-	2
M	47	-	2
M	27	-	2
M	35	1	2
M	18	5	2
F	25	-	2
F	52	-	2
M	26	1	2
M	37	-	2
M	19	-	2
M	28	5	2
M	23	-	2
M	21	-	2
M	39	-	2
M	32	1	2
F	25	-	2
M	29	-	2
M	18	-	2
M	25	-	2
M	30	2	2
M	23	1	2
M	30	-	2
M	28	1	2
F	27	2	2
M	42	5	2
M	20	-	2
M	31	-	2
F	30	-	2
M	31	5	2
M	27	-	2
M	34	-	2
M	37	-	2
M	34	-	2
M	19	1	2
M	26	-	2
M	35	-	2
M	21	-	2
M	49	-	2
M	38	-	2
F	26	-	2
M	25	-	2
M	28	1	2
F	31	1	2
M	42	-	2
M	30	-	2
M	42	-	2
M	46	-	2
M	24	1	2
F	33	-	2
M	26	-	2
F	39	-	2
F	27	-	2
M	23	-	2
F	31	-	2
M	34	-	2
M	43	-	2
M	28	-	2
M	35	1	2
F	27	-	2
F	25	-	2
F	28	1	2
F	26	-	2
M	20	1	2
F	26	-	2
F	35	-	2
F	24	5	2
M	27	1	2
M	29	5	2
F	38	-	2
F	25	5	2
F	61	-	2
M	48	-	2
M	31	-	2
M	26	1	2
M	42	-	2
M	43	-	2
M	33	-	2
M	27	-	2
M	20	1	2
M	31	-	2
M	28	1	2
M	47	-	2
F	62	-	2
F	50	-	2
F	19	1	2
F	39	-	2
F	32	-	2
M	37	2	2
M	29	-	2
M	44	-	2
M	28	-	2
M	26	-	2
M	34	-	2
M	20	1	2
M	37	-	2
M	59	-	2
F	41	5	2
M	31	-	2
M	35	-	2
M	23	-	2
F	23	-	2
M	24	-	2
M	29	-	2
F	26	-	2
M	26	-	2
F	22	-	2
M	22	-	2
M	26	-	2
M	35	-	2
M	46	-	2
M	38	-	2
M	31	-	2
M	37	-	2
M	25	-	2
M	25	-	2
M	33	2	2
M	51	-	2
M	49	-	2
M	31	-	2
M	28	-	2
M	58	-	2
F	31	-	2
F	25	-	2
F	28	-	2
M	31	-	2
M	20	-	2
M	43	-	2
M	46	-	2
M	43	-	2
M	34	-	2
M	47	-	2
M	27	-	2
F	27	-	2
F	20	-	2
F	21	-	2
F	30	-	2
M	43	-	2
F	38	-	2
F	30	-	2
F	27	-	2
F	31	-	2
F	24	-	2
F	26	1	2
M	47	-	2
M	56	-	2
M	33	-	2
F	27	1	2
F	26	-	2
M	19	-	2
M	35	1	2
M	26	-	2
M	27	4	2
M	42	-	2
M	37	1	2
M	39	-	2
M	28	-	2
F	19	-	2
F	32	-	2
F	28	-	2
F	30	-	2
F	31	-	2
M	25	-	2
M	29	-	2
F	18	-	2
M	43	1	2
M	55	-	2
M	44	-	2
M	35	1	2
M	38	1	2
M	47	-	2
F	42	1	2
M	18	2	2
M	23	-	2
M	30	-	2
M	38	-	2
F	44	-	2
M	31	-	2
M	26	1	2
M	47	-	2
M	25	5	2
M	36	-	2
F	33	-	2
F	22	-	2
F	43	1	2
F	42	-	2
F	49	-	2
M	36	1	2
M	42	-	2
M	62	-	2
M	57	-	2
M	55	1	2
F	33	5	2
F	30	-	2
F	22	-	2
M	27	-	2
M	38	6	2
M	44	-	2
M	35	-	2
F	19	-	2
M	62	-	2
M	50	-	2
M	30	-	2
F	29	-	2
F	29	-	2
F	31	1	2
F	36	-	2
M	36	1	2
M	36	-	2
M	36	-	2
M	60	-	2
M	28	-	2
M	51	-	2
F	37	1	2
M	19	-	2
M	48	-	2
M	43	-	2
M	28	-	2
M	48	-	2
M	47	-	2
M	31	-	2
M	44	1	2
M	31	-	2
M	23	-	2
M	35	-	2
M	41	-	2
M	42	-	2
F	39	-	2
F	30	-	2
F	25	-	2
M	28	1	2
M	25	1	2
M	28	-	2
F	19	1	2
F	21	-	2
F	22	-	2
M	26	-	2
M	26	-	2
M	22	-	2
F	35	-	2
M	30	-	2
M	30	-	2
M	34	-	2
M	31	5	2
M	25	-	2
M	21	-	2
M	37	1	2
M	27	-	2
M	43	-	2
M	29	-	2
M	36	2	2
M	26	1	2
M	41	5	2
M	31	-	2
F	31	-	2
F	52	5	2
F	32	1	2
M	44	1	2
F	29	1	2
F	28	-	2
F	50	-	2
F	25	-	2
F	21	-	2
F	33	-	2
F	24	-	2
F	24	-	2
F	23	-	2
F	34	-	2
F	24	-	2
F	29	-	2
F	29	1	2
F	39	1	2
F	43	-	2
F	33	-	2
F	31	-	2
F	53	1	2
F	32	-	2
F	22	-	2
F	45	-	2
F	36	-	2
F	34	-	2
F	40	-	2
F	50	-	2
F	31	-	2
F	28	-	2
F	27	-	2
F	35	-	2
M	29	1	2
F	35	-	2
F	30	-	2
M	22	1	2
M	36	-	2
M	26	-	2
M	32	-	2
M	37	-	2
M	28	-	2
M	35	-	2
M	29	-	2
M	28	-	2
F	33	1	2
F	37	-	2
F	32	-	2
F	34	-	2
F	41	-	2
F	37	-	2
F	37	5	2
F	31	1	2
F	35	1	2
F	36	-	2
F	23	-	2
F	39	-	2
F	21	-	2
F	29	-	2
F	54	5	2
F	31	-	2
F	30	-	2
M	28	-	2
M	26	-	2
M	40	-	2
M	22	1	2
M	38	1	2
F	21	5	2
F	31	-	2
M	27	-	2
M	28	-	2
M	48	-	2
M	28	-	2
F	25	-	2
F	32	-	2
F	24	1	2
F	25	1	2
F	38	-	2
F	56	-	2
F	47	-	2
F	39	-	2
F	26	-	2
F	27	-	2
F	51	2	2
M	44	1	2
F	27	-	2
F	32	-	2
F	31	-	2
F	58	-	2
F	28	-	2
F	35	-	2
F	56	-	2
F	52	-	2
F	43	1	2
F	32	-	2
F	35	-	2
F	51	-	2
F	53	-	2
F	41	1	2
F	40	-	2
F	56	-	2
F	42	-	2
M	22	-	2
M	34	-	2
M	25	-	2
M	31	-	2
M	27	1	2
F	40	-	2
F	33	-	2
F	38	1	2
F	46	-	2
F	48	-	2
F	34	3	2
F	27	5	2
F	24	-	2
F	29	-	2
F	27	-	2
M	34	-	2
M	27	-	2
M	33	1	2
M	38	1	2
M	27	-	2
M	25	-	2
F	31	1	2
F	51	1	2
F	36	1	2
F	45	1	2
F	36	-	2
F	34	-	2
F	21	-	2
F	28	1	2
F	24	-	2
F	31	5	2
F	31	-	2
F	31	-	2
F	39	-	2
F	22	1	2
F	27	-	2
F	23	-	2
F	34	1	2
F	36	-	2
F	39	-	2
F	37	-	2
F	54	-	2
F	41	-	2
F	39	-	2
F	32	-	2
F	23	-	2
F	32	-	2
F	34	1	2
F	27	-	2
F	31	-	2
F	50	-	2
M	35	-	2
F	35	-	2
M	41	-	2
M	32	-	2
M	62	-	2
M	37	-	2
M	29	-	2
M	33	-	2
F	50	5	2
F	50	-	2
F	54	-	2
F	25	-	2
F	32	1	2
F	34	1	2
F	22	-	2
F	24	-	2
F	30	-	2
F	34	-	2
F	40	-	2
M	30	1	2
M	32	-	2
F	33	-	2
F	25	1	2
F	33	-	2
F	25	5	2
F	35	1	2
F	28	-	2
F	36	-	2
F	30	-	2
F	23	-	2
F	45	-	2
F	35	-	2
F	28	-	2
F	30	-	2
F	25	-	2
F	33	1	2
F	33	-	2
F	28	-	2
F	33	-	2
F	20	-	2
F	28	-	2
F	27	-	2
F	42	-	2
F	48	-	2
F	27	-	2
F	30	5	2
F	26	1	2
F	29	-	2
M	31	1	2
M	33	-	2
M	43	-	2
F	26	-	2
M	23	-	2
F	21	-	2
F	27	-	2
F	22	1	2
M	25	-	2
M	49	-	2
M	50	-	2
F	34	1	2
M	33	1	2
M	32	-	2
M	21	-	2
M	20	-	2
M	29	-	2
F	25	-	2
F	30	-	2
F	39	-	2
F	26	-	2
F	48	-	2
F	35	-	2
F	27	-	2
F	41	-	2
F	28	-	2
M	41	-	2
M	26	-	2
M	41	-	2
M	32	-	2
M	26	-	2
M	32	-	2
M	24	-	2
M	39	-	2
M	20	-	2
M	25	-	2
F	34	-	2
M	27	-	2
M	25	-	2
M	27	-	2
M	30	-	2
M	50	-	2
M	54	-	2
M	33	-	2
M	24	-	2
M	37	-	2
M	24	1	2
F	63	-	2
F	23	-	2
F	42	-	2
F	42	-	2
F	56	5	2
F	28	-	2
F	25	-	2
F	32	-	2
F	30	-	2
F	26	-	2
F	37	-	2
F	32	-	2
F	40	-	2
F	47	-	2
F	31	2	2
F	47	-	2
F	29	-	2
F	28	1	2
F	40	-	2
F	25	-	2
M	25	1	2
F	27	-	2
M	31	1	2
M	49	-	2
F	54	5	2
M	27	-	2
M	23	-	2
M	27	-	2
M	37	-	2
M	32	-	2
F	29	-	2
M	21	1	2
F	21	-	2
M	24	-	2
M	30	-	2
F	26	-	2
F	31	-	2
F	24	-	2
F	20	-	2
F	30	-	2
F	29	-	2
F	26	-	2
F	31	-	2
F	24	1	2
M	46	-	2
M	30	-	2
M	28	-	2
M	38	1	2
M	43	-	2
M	57	-	2
M	45	-	2
M	28	-	2
F	32	-	2
F	22	-	2
M	45	-	2
F	19	1	2
F	33	-	3
F	21	-	3
F	25	-	3
F	21	1	3
M	39	1	3
M	30	2	3
M	18	-	3
M	23	-	3
M	26	5	3
M	23	-	3
M	19	-	3
M	23	-	3
F	20	-	3
F	21	-	3
M	30	-	3
F	20	-	3
F	20	-	3
F	30	-	3
M	20	1	3
M	30	1	3
M	29	-	3
M	29	1	3
F	20	2	3
F	31	3	3
M	24	1	3
F	23	-	3
F	35	1	3
M	26	-	3
F	26	-	3
F	28	-	3
F	24	-	3
F	26	-	3
F	30	1	3
M	20	1	3
F	28	-	3
F	29	-	3
M	21	-	3
F	45	-	3
F	44	-	3
M	33	-	3
M	30	-	3
M	36	-	3
F	26	-	3
F	21	5	3
M	43	-	3
M	38	-	3
M	38	-	3
M	33	-	3
M	22	-	3
M	33	-	3
M	37	-	3
M	19	-	3
F	21	-	3
M	37	-	3
M	32	-	3
M	29	-	3
F	26	-	3
F	33	-	3
F	28	-	3
M	34	-	3
M	46	1	3
M	41	5	3
M	45	-	3
M	34	-	3
