Gender	Age	OGrade	IGrade
M	27	-	3
M	36	-	3
M	26	-	3
M	28	1	3
M	53	-	3
M	21	2	3
M	26	5	3
F	33	1	3
M	33	-	3
M	32	-	3
M	34	-	3
F	28	-	3
F	23	-	3
M	33	-	3
M	20	2	3
F	51	5	3
F	29	-	3
M	22	-	3
F	47	-	3
F	23	-	3
F	21	-	3
M	49	-	3
F	21	-	3
F	25	-	3
F	22	-	3
F	32	-	3
F	49	-	3
F	20	1	3
F	33	1	3
F	55	-	3
F	18	-	3
F	29	-	3
M	49	1	3
M	45	-	3
M	18	-	3
M	38	-	3
M	36	-	3
M	23	-	3
F	65	-	3
F	39	-	3
F	51	-	3
M	21	1	3
F	25	1	3
F	27	-	3
F	38	-	3
M	35	-	3
M	26	-	3
M	20	-	3
F	49	-	3
M	36	-	3
M	36	-	3
F	26	1	3
M	41	-	3
F	19	-	3
M	28	-	3
F	50	-	3
M	27	-	3
M	37	-	3
M	47	-	3
M	29	-	3
M	43	-	3
M	24	2	3
M	50	5	3
M	35	1	3
M	60	-	3
M	18	-	3
M	23	-	3
M	39	-	3
M	37	-	3
M	47	-	3
M	22	-	3
M	33	-	3
M	54	-	3
M	53	-	3
F	27	-	3
F	33	-	3
M	23	-	3
M	27	-	3
M	48	-	3
M	26	-	3
M	33	5	3
M	28	1	3
M	36	3	3
M	30	-	3
M	33	-	3
M	39	-	3
M	35	-	3
F	33	1	3
F	31	-	3
F	44	5	3
F	22	-	3
M	39	6	3
F	19	-	3
F	19	-	3
F	23	-	3
F	48	-	3
F	32	-	3
F	28	-	3
F	33	-	3
F	24	-	3
F	19	-	3
F	22	-	3
F	24	-	3
F	29	-	3
M	28	-	3
M	55	-	3
M	31	-	3
M	43	-	3
M	35	-	3
M	44	1	3
M	25	-	3
M	59	-	3
M	23	-	3
M	38	-	3
M	34	-	3
F	28	-	3
F	54	-	3
F	19	5	3
F	41	1	3
F	20	-	3
F	32	-	3
F	26	-	3
F	54	1	3
F	54	-	3
F	49	-	3
M	24	-	3
M	26	-	3
M	33	-	3
M	40	-	3
M	26	-	3
M	24	-	3
M	37	-	3
M	27	-	3
M	23	1	3
M	40	-	3
M	31	-	3
M	40	5	3
M	28	-	3
M	47	-	3
M	33	1	3
M	29	1	3
M	43	-	3
M	29	-	3
F	32	-	3
F	64	-	3
F	47	-	3
F	23	-	3
F	34	-	3
F	42	-	3
M	55	-	3
F	30	-	3
M	43	-	3
M	63	-	3
M	40	-	3
M	68	-	3
F	25	-	3
F	42	-	3
M	28	-	3
F	27	-	3
M	28	1	3
M	48	5	3
M	40	-	3
F	29	-	3
F	41	-	3
M	30	1	3
F	52	1	3
M	43	-	3
F	27	5	3
F	24	1	3
M	27	-	3
M	33	-	3
M	30	-	3
M	30	-	3
M	23	-	3
F	25	-	3
M	29	-	3
M	51	-	3
M	29	2	3
M	34	-	3
M	42	-	3
M	37	-	3
M	39	-	3
F	59	-	3
F	44	5	3
F	50	-	3
F	47	-	3
F	51	-	3
F	55	-	3
F	33	-	3
F	58	-	3
M	49	5	3
M	46	-	3
M	45	1	3
M	28	4	3
F	22	-	3
M	31	-	3
M	37	2	3
M	36	-	3
M	29	2	3
M	28	-	3
M	23	-	3
M	31	-	3
M	30	2	3
M	38	-	3
M	23	1	3
M	39	1	3
M	20	-	3
M	26	-	3
M	26	-	3
M	28	-	3
M	40	1	3
M	31	-	3
F	22	-	3
F	30	-	3
F	37	1	3
F	29	-	3
F	19	-	3
M	30	-	3
F	25	-	3
F	30	-	3
F	27	-	3
F	50	-	3
F	43	-	3
F	38	-	3
F	28	-	3
F	55	-	3
F	36	1	3
F	29	3	3
F	37	-	3
F	32	-	3
F	33	-	3
F	56	-	3
F	30	-	3
F	45	-	3
F	21	-	3
M	30	-	3
M	31	-	3
M	31	3	3
F	48	1	3
F	47	-	3
F	44	-	3
M	33	-	3
M	34	-	3
M	50	1	3
M	37	-	3
M	23	-	3
M	45	1	3
M	42	-	3
F	42	1	3
F	33	-	3
F	32	1	3
F	43	-	3
F	26	-	3
F	30	-	3
F	37	-	3
F	23	-	3
F	35	2	3
F	23	-	3
F	36	2	3
F	44	-	3
F	51	-	3
F	42	-	3
F	29	-	3
F	49	-	3
F	40	2	3
F	27	1	3
F	59	-	3
F	25	-	3
F	33	-	3
M	45	-	3
F	24	2	3
M	23	1	3
M	34	-	3
M	23	-	3
F	24	1	3
F	32	-	3
F	25	5	3
M	28	1	3
F	33	-	3
F	45	-	3
F	36	2	3
F	27	-	3
F	44	-	3
F	38	-	3
F	30	-	3
F	32	-	3
F	30	-	3
M	45	-	3
F	26	-	3
F	39	-	3
F	48	-	3
F	44	-	3
F	23	-	3
F	39	1	3
F	28	3	3
F	21	-	3
F	40	-	3
F	39	-	3
F	41	-	3
F	18	-	3
F	43	-	3
F	51	3	3
F	37	-	3
F	46	-	3
F	56	-	3
F	45	3	3
F	37	1	3
F	26	-	3
F	46	-	3
F	56	3	3
M	26	1	3
M	27	1	3
M	21	-	3
M	24	-	3
F	23	-	3
M	24	-	3
F	36	-	3
F	33	-	3
F	39	-	3
F	32	1	3
F	44	-	3
F	22	-	3
F	31	-	3
F	25	-	3
F	28	1	3
F	37	-	3
F	37	-	3
F	26	-	3
F	30	2	3
F	35	-	3
F	24	1	3
F	29	-	3
M	27	-	3
M	19	-	3
M	35	-	3
M	38	-	3
M	50	4	3
M	38	-	3
M	45	5	3
M	37	1	3
F	36	5	3
F	36	-	3
F	34	-	3
F	28	2	3
F	51	5	3
F	40	-	3
F	52	-	3
F	48	1	3
F	48	-	3
F	34	1	3
F	33	3	3
F	27	1	3
F	28	-	3
F	31	-	3
F	39	-	3
F	42	-	3
F	28	-	3
F	27	-	3
F	34	-	3
F	28	-	3
F	37	-	3
F	45	-	3
F	28	-	3
M	23	-	3
M	48	-	3
M	28	-	3
M	35	-	3
M	41	-	3
F	30	-	3
F	29	-	3
F	31	1	3
F	49	2	3
F	55	-	3
M	31	-	3
F	30	-	3
F	33	-	3
F	39	-	3
F	43	-	3
F	34	-	3
M	46	-	3
M	28	2	3
F	29	-	3
F	26	-	3
F	28	-	3
F	53	-	3
F	34	-	3
F	34	-	3
F	45	-	3
F	54	-	3
F	38	-	3
F	26	-	3
F	46	-	3
F	55	-	3
F	31	-	3
F	64	-	3
F	25	-	3
F	51	-	3
F	23	-	3
F	24	-	3
M	30	-	3
M	30	-	3
M	41	6	3
M	47	-	3
F	28	-	3
F	56	-	3
F	34	5	3
F	35	-	3
M	39	5	3
F	51	-	3
M	27	-	3
M	44	-	3
M	33	-	3
M	30	1	3
M	27	-	3
F	35	-	3
M	20	-	3
M	33	-	3
M	31	-	3
M	33	1	3
M	25	-	3
M	34	-	3
M	20	-	3
M	41	-	3
F	31	-	3
F	35	5	3
M	25	1	3
M	25	-	3
F	42	-	3
F	40	-	3
F	41	-	3
F	32	-	3
F	39	5	3
F	29	-	3
F	32	-	3
F	40	-	3
F	29	-	3
F	37	5	3
F	26	-	3
M	30	-	3
M	35	-	3
M	44	-	3
M	31	-	3
M	38	-	3
M	42	-	3
M	36	-	3
M	42	-	3
M	27	1	3
M	44	-	3
M	34	-	3
M	36	-	3
M	23	-	3
M	37	-	3
M	40	-	3
M	32	1	3
M	34	-	3
M	46	-	3
M	39	2	3
M	26	-	3
M	25	1	3
M	40	-	3
M	25	-	3
M	39	-	3
F	52	3	3
F	56	-	3
F	57	-	3
F	28	-	3
F	23	-	3
F	38	-	3
F	34	2	3
F	49	-	3
F	37	-	3
F	51	-	3
F	34	2	3
F	29	-	3
F	38	-	3
F	53	-	3
F	32	-	3
F	27	-	3
F	38	-	3
F	41	-	3
F	37	-	3
F	24	2	3
M	26	-	3
M	21	-	3
M	36	-	3
M	29	-	3
F	35	-	3
M	42	-	3
M	32	1	3
F	40	-	3
F	23	-	3
M	22	1	3
F	59	5	3
M	19	-	3
M	22	1	3
F	34	-	3
F	28	-	3
F	31	-	3
F	31	-	3
F	32	-	3
F	26	3	3
F	27	-	3
F	25	-	3
M	46	-	3
M	49	-	3
M	38	-	3
M	29	2	3
M	38	-	3
M	28	-	3
M	29	-	3
M	56	-	3
F	22	-	3
M	22	-	3
F	48	6	3
F	29	-	3
M	30	5	3
M	34	-	3
M	24	-	3
M	37	-	3
M	49	-	3
M	48	-	3
M	32	-	3
M	25	-	3
M	29	-	3
F	30	-	3
F	29	-	3
F	43	-	3
F	30	2	3
F	22	-	3
F	42	-	3
F	44	-	3
F	43	-	3
F	37	-	3
F	33	-	3
F	31	-	3
F	33	-	3
F	22	2	4
M	19	1	4
M	20	-	4
M	27	-	4
M	23	-	4
M	23	-	4
M	18	-	4
M	34	-	4
F	34	-	4
F	22	-	4
F	50	2	4
F	22	-	4
F	40	-	4
M	23	1	4
F	20	-	4
F	25	-	4
F	18	-	4
M	28	-	4
F	32	-	4
M	22	4	4
F	23	-	4
M	52	-	4
F	23	-	4
M	29	-	4
F	27	-	4
M	30	-	4
F	22	-	4
F	18	1	4
F	31	-	4
F	23	-	4
F	23	-	4
F	30	3	4
F	18	1	4
F	30	-	4
M	19	1	4
F	25	-	4
M	22	-	4
M	32	-	4
M	36	-	4
M	33	-	4
M	27	-	4
M	24	-	4
M	36	-	4
F	28	-	4
M	32	-	4
F	21	-	4
F	22	-	4
M	32	-	4
M	24	-	4
M	22	5	4
M	22	-	4
F	35	-	4
M	25	-	4
M	23	-	4
F	20	-	4
M	31	-	4
M	24	-	4
M	24	-	4
M	28	-	4
M	30	-	4
M	29	-	4
F	36	3	4
M	22	-	4
F	35	-	4
F	23	1	4
F	53	-	4
M	30	-	4
M	30	-	4
M	38	1	4
M	38	-	4
M	30	5	4
F	25	-	4
F	53	-	4
M	42	-	4
F	29	-	4
M	27	-	4
M	18	-	4
F	43	-	4
M	40	-	4
F	23	2	4
F	27	-	4
F	34	-	4
M	29	-	4
M	28	-	4
F	36	-	4
F	26	-	4
F	32	-	4
F	28	-	4
M	32	5	4
M	40	-	4
M	26	-	4
M	30	-	4
M	32	-	4
M	29	-	4
F	22	-	4
M	25	1	4
F	20	1	4
M	53	-	4
M	21	1	4
M	26	-	4
F	58	-	4
F	29	-	4
M	28	-	4
F	24	-	4
M	51	-	4
M	19	-	4
M	41	1	4
M	40	-	4
M	22	3	4
M	44	-	4
M	21	5	4
F	45	1	4
M	57	-	4
M	26	-	4
M	53	-	4
M	38	-	4
M	27	-	4
M	28	-	4
M	25	-	4
M	25	-	4
M	33	3	4
M	51	-	4
M	46	-	4
M	24	-	4
M	62	-	4
M	45	-	4
M	62	-	4
M	53	-	4
M	34	-	4
M	32	-	4
F	26	-	4
M	27	-	4
M	31	-	4
M	29	-	4
M	28	-	4
M	24	-	4
M	62	-	4
M	33	-	4
M	23	-	4
M	31	-	4
F	24	-	4
M	61	-	4
F	40	-	4
F	22	-	4
F	26	-	4
F	26	-	4
F	19	-	4
F	19	-	4
F	25	-	4
M	53	-	4
M	31	-	4
M	41	5	4
M	57	-	4
M	32	-	4
M	43	-	4
M	23	-	4
M	20	-	4
M	47	-	4
M	38	-	4
M	26	1	4
M	25	-	4
M	38	-	4
F	29	-	4
F	24	-	4
M	24	-	4
F	19	-	4
F	23	-	4
F	24	-	4
F	23	-	4
F	30	-	4
F	35	-	4
M	28	-	4
F	28	-	4
F	22	-	4
F	22	-	4
F	24	-	4
F	24	1	4
F	26	-	4
F	25	-	4
F	24	-	4
F	34	-	4
F	19	-	4
M	48	-	4
M	31	-	4
M	36	3	4
M	39	5	4
M	57	-	4
M	44	-	4
M	47	5	4
M	44	-	4
F	24	-	4
M	34	-	4
M	43	-	4
F	33	1	4
M	31	1	4
M	48	-	4
M	43	-	4
F	41	-	4
F	47	-	4
F	39	-	4
F	25	-	4
F	57	-	4
F	56	-	4
M	33	3	4
M	30	-	4
M	34	-	4
F	22	-	4
F	39	-	4
F	36	-	4
M	34	-	4
M	34	-	4
M	53	-	4
M	23	-	4
M	33	-	4
M	26	-	4
M	44	-	4
M	44	-	4
M	37	-	4
M	34	-	4
M	26	-	4
M	49	-	4
M	52	-	4
M	33	1	4
M	44	-	4
M	33	-	4
M	30	-	4
M	57	5	4
F	32	-	4
F	36	-	4
F	42	-	4
F	29	-	4
M	39	-	4
M	26	-	4
M	40	-	4
F	41	3	4
M	24	-	4
M	30	-	4
F	49	-	4
F	26	-	4
M	46	-	4
M	39	-	4
M	27	-	4
M	28	-	4
M	25	4	4
M	31	-	4
M	30	-	4
M	47	-	4
M	49	5	4
M	38	-	4
M	38	-	4
M	38	-	4
M	21	-	4
M	23	-	4
M	34	-	4
M	41	-	4
M	30	-	4
F	26	-	4
F	26	-	4
F	20	-	4
M	25	-	4
M	33	-	4
F	20	-	4
F	37	-	4
F	22	-	4
F	25	-	4
F	36	-	4
F	22	-	4
F	27	-	4
F	26	-	4
F	44	-	4
F	30	-	4
F	38	-	4
F	49	-	4
F	47	-	4
F	24	-	4
F	26	-	4
F	27	-	4
F	50	-	4
F	51	-	4
F	34	-	4
F	40	1	4
F	26	-	4
F	31	-	4
F	48	-	4
F	38	-	4
F	46	2	4
F	26	5	4
F	31	-	4
F	34	-	4
F	38	-	4
F	51	-	4
M	22	-	4
M	19	-	4
F	38	-	4
F	43	-	4
M	33	-	4
M	25	-	4
M	33	2	4
M	31	-	4
M	36	-	4
M	24	1	4
M	45	-	4
M	19	-	4
M	47	-	4
M	44	-	4
M	26	-	4
M	49	5	4
M	33	-	4
M	48	-	4
M	34	-	4
M	24	-	4
M	36	-	4
F	41	-	4
F	34	-	4
F	23	3	4
M	30	-	4
F	29	-	4
F	46	-	4
F	43	-	4
F	27	-	4
F	53	-	4
F	44	-	4
F	27	3	4
F	32	-	4
F	27	-	4
F	49	-	4
F	21	1	4
F	53	-	4
M	30	-	4
M	43	-	4
F	28	-	4
F	25	-	4
M	24	-	4
M	29	-	4
M	42	-	4
M	26	-	4
F	26	-	4
F	24	-	4
F	46	-	4
F	41	4	4
F	33	-	4
F	60	-	4
F	44	-	4
F	26	5	4
F	24	-	4
F	54	-	4
F	22	-	4
F	29	-	4
M	29	-	4
F	34	-	4
F	52	-	4
F	59	-	4
F	25	-	4
F	55	-	4
F	30	-	4
F	57	-	4
F	52	-	4
M	24	5	4
M	28	-	4
M	28	-	4
M	35	-	4
M	21	-	4
F	26	-	4
F	34	-	4
F	49	-	4
F	35	-	4
F	48	-	4
F	35	-	4
F	34	-	4
F	26	-	4
F	34	-	4
F	32	-	4
F	27	-	4
F	28	-	4
F	29	-	4
F	21	-	4
F	26	-	4
F	33	-	4
M	27	-	4
M	48	-	4
M	49	-	4
F	30	-	4
F	29	-	4
M	38	-	4
F	28	-	4
F	31	-	4
F	35	-	4
M	39	-	4
F	31	-	4
F	25	-	4
F	43	-	4
F	26	-	4
F	39	-	4
F	24	3	4
F	53	-	4
F	40	-	4
F	31	-	4
F	33	-	4
F	28	-	4
F	31	-	4
F	39	-	4
F	45	-	4
F	33	-	4
F	27	2	4
F	28	-	4
F	28	-	4
F	45	-	4
F	35	-	4
F	27	3	4
F	50	-	4
F	28	-	4
F	44	-	4
F	23	-	4
F	28	-	4
F	33	5	4
F	31	5	4
F	35	-	4
M	36	5	4
M	31	-	4
M	31	-	4
M	58	-	4
F	58	-	4
F	57	-	4
F	29	-	4
F	36	-	4
F	45	-	4
F	40	-	4
F	20	-	4
M	32	-	4
M	46	-	4
M	40	-	4
M	23	-	4
M	27	-	4
M	61	-	4
M	47	-	4
M	39	-	4
M	32	-	4
M	26	5	4
M	44	-	4
F	29	-	4
F	28	-	4
F	53	-	4
F	35	-	4
F	53	-	4
F	54	-	4
F	29	-	4
F	22	-	4
F	42	-	4
F	47	-	4
F	28	-	4
F	37	-	4
F	67	-	4
F	27	3	4
F	26	1	4
F	34	-	4
F	53	-	4
F	32	-	4
F	36	-	4
F	35	-	4
F	26	-	4
F	26	-	4
F	26	-	4
F	22	-	4
F	24	-	4
M	29	-	4
M	29	-	4
M	48	-	4
M	23	1	4
M	30	-	4
M	30	-	4
F	58	-	4
M	25	-	4
M	36	-	4
M	27	-	4
M	31	-	4
M	33	5	4
F	28	-	4
F	22	-	4
M	49	-	4
F	42	-	4
F	29	-	4
F	42	-	4
F	33	-	4
F	33	-	4
F	32	-	4
F	41	-	4
F	28	-	4
F	31	-	4
F	52	-	4
F	30	-	4
F	36	-	4
F	31	-	4
F	33	5	4
M	25	-	4
M	28	-	4
M	23	-	4
M	25	-	4
M	42	-	4
M	35	-	4
M	26	-	4
M	35	-	4
M	30	-	4
M	48	-	4
M	35	-	4
M	33	-	4
M	33	-	4
M	25	-	4
F	28	-	4
F	21	-	4
F	31	-	4
F	25	-	4
F	34	-	4
M	25	-	4
F	44	-	4
F	35	-	4
F	30	-	4
F	47	-	4
F	26	-	4
F	21	-	4
F	50	-	4
F	35	-	4
F	52	-	4
F	41	-	4
F	56	-	4
M	25	-	4
M	40	3	4
M	23	-	4
F	20	-	4
F	21	-	4
M	24	1	4
M	25	-	4
M	35	-	4
M	32	-	4
M	29	-	4
F	26	-	4
M	30	-	4
F	22	-	4
F	26	-	4
F	26	-	4
F	32	-	4
F	29	-	4
F	27	-	4
F	31	1	4
F	34	-	4
F	29	-	4
F	39	-	4
F	29	4	4
F	23	-	4
F	27	-	4
F	33	-	4
M	40	-	4
M	25	-	4
M	49	-	4
M	38	-	4
M	54	-	4
M	22	4	4
M	27	-	4
M	42	1	4
F	22	-	4
M	48	-	4
F	33	-	4
F	31	-	4
M	19	1	4
F	23	-	4
F	25	-	4
F	24	3	4
F	26	1	4
M	29	-	4
F	36	4	4
F	29	-	4
F	49	-	4
F	53	-	4
F	25	-	4
F	40	-	4
F	40	-	4
F	33	-	4
F	62	-	4
F	35	-	4
F	25	-	4
F	48	-	4
F	22	-	4
F	38	-	4
F	20	-	4
F	23	-	4
F	36	-	4
F	34	-	4
M	30	5	4
M	24	-	4
M	26	-	4
M	46	5	4
M	25	-	4
M	68	-	4
M	30	-	4
M	25	-	4
M	33	-	4
M	18	1	4
M	28	-	4
M	23	-	4
M	49	-	4
M	29	-	4
F	21	-	5
M	26	-	5
M	24	5	5
F	36	-	5
F	26	-	5
F	23	-	5
F	27	-	5
F	49	6	5
M	36	-	5
M	30	-	5
M	39	-	5
F	28	-	5
F	33	-	5
F	24	-	5
F	26	-	5
M	29	-	5
F	31	-	5
F	22	-	5
F	28	5	5
F	28	6	5
F	26	-	5
F	40	5	5
M	22	-	5
F	20	-	5
M	18	-	5
M	27	-	5
M	33	-	5
F	29	-	5
F	20	-	5
F	20	-	5
F	21	-	5
M	35	-	5
