Gender	Age	OGrade	IGrade
F	20	-	5
M	41	-	5
M	25	-	5
M	25	-	5
M	53	5	5
M	24	-	5
F	23	-	5
M	20	-	5
F	25	5	5
M	38	-	5
M	30	-	5
M	25	-	5
M	37	-	5
M	18	-	5
F	25	-	5
F	23	-	5
M	34	5	5
M	34	-	5
F	26	-	5
M	20	5	5
M	31	-	5
M	41	5	5
M	23	-	5
F	26	-	5
F	35	-	5
F	45	-	5
M	32	-	5
M	38	-	5
F	31	-	5
F	43	-	5
M	31	-	5
M	41	-	5
M	49	-	5
M	64	-	5
F	28	-	5
M	27	-	5
M	23	-	5
M	34	-	5
M	60	-	5
M	27	-	5
M	28	-	5
M	20	-	5
M	37	-	5
M	40	-	5
M	27	-	5
F	29	-	5
F	49	-	5
F	30	-	5
F	28	-	5
F	37	-	5
F	59	-	5
F	43	-	5
F	38	-	5
M	37	-	5
M	26	-	5
M	27	5	5
F	38	-	5
M	23	-	5
F	27	-	5
M	24	-	5
F	30	-	5
F	35	-	5
F	31	5	5
M	23	-	5
M	35	-	5
F	32	-	5
M	25	-	5
F	49	-	5
F	33	-	5
F	31	-	5
M	33	-	5
M	53	-	5
F	33	-	5
M	36	-	5
M	46	-	5
M	30	-	5
M	25	-	5
F	24	-	5
F	36	-	5
M	55	-	5
M	39	5	5
M	27	-	5
M	33	-	5
F	44	-	5
F	58	-	5
M	23	-	5
M	26	-	5
M	18	-	5
M	26	5	5
F	25	-	5
M	29	-	5
M	35	-	5
M	28	-	5
M	26	-	5
M	30	-	5
M	32	-	5
M	41	-	5
M	36	5	5
M	23	-	5
M	31	-	5
M	49	-	5
M	33	5	5
M	26	-	5
M	52	-	5
M	34	-	5
M	27	-	5
M	34	-	5
M	49	-	5
M	25	-	5
M	25	-	5
M	36	-	5
M	22	5	5
M	28	-	5
M	25	-	5
M	36	-	5
M	19	-	5
M	34	-	5
M	34	-	5
M	37	-	5
F	30	-	5
F	27	-	5
F	30	-	5
F	36	-	5
F	30	-	5
F	19	-	5
F	33	-	5
F	28	-	5
F	28	-	5
M	30	-	5
F	30	-	5
F	22	-	5
F	31	5	5
F	52	-	5
F	27	5	5
M	29	-	5
M	64	5	5
M	50	-	5
M	42	-	5
M	38	-	5
M	41	-	5
M	37	-	5
M	33	-	5
M	23	-	5
M	24	-	5
M	36	-	5
M	41	-	5
M	29	-	5
M	34	-	5
F	29	-	5
F	20	-	5
F	45	-	5
F	21	5	5
M	28	-	5
F	50	-	5
F	23	-	5
M	25	-	5
M	42	1	5
M	26	-	5
M	48	-	5
M	47	-	5
M	26	-	5
M	25	5	5
M	26	-	5
M	24	-	5
M	30	-	5
F	21	-	5
F	31	-	5
M	43	-	5
M	56	-	5
M	41	-	5
M	57	-	5
M	40	-	5
M	52	-	5
M	62	-	5
F	19	-	5
M	40	-	5
M	45	-	5
F	35	5	5
F	47	-	5
F	34	5	5
M	43	5	5
M	37	-	5
F	23	-	5
F	40	-	5
F	24	5	5
F	32	-	5
F	28	5	5
M	36	-	5
M	34	-	5
M	32	-	5
M	37	-	5
M	51	-	5
M	53	5	5
M	50	-	5
M	46	-	5
M	51	-	5
M	56	-	5
M	34	-	5
M	29	-	5
M	38	-	5
M	23	-	5
M	39	-	5
M	32	-	5
M	37	-	5
M	44	-	5
F	51	-	5
F	41	-	5
F	23	-	5
F	34	-	5
F	62	-	5
M	41	-	5
M	35	-	5
M	24	5	5
F	34	-	5
F	24	-	5
F	21	-	5
M	52	-	5
F	21	-	5
M	31	-	5
M	32	-	5
M	29	-	5
M	28	-	5
F	25	-	5
F	28	-	5
M	24	-	5
M	28	-	5
M	40	6	5
M	33	-	5
M	30	-	5
M	22	-	5
M	21	-	5
M	29	-	5
M	28	-	5
M	27	-	5
M	22	-	5
M	30	-	5
M	30	-	5
M	30	-	5
M	29	-	5
M	43	5	5
F	22	-	5
F	30	-	5
F	26	-	5
F	23	-	5
F	40	-	5
F	31	-	5
M	40	-	5
F	29	-	5
F	26	-	5
F	26	-	5
F	53	-	5
F	18	-	5
F	27	-	5
F	30	-	5
F	30	-	5
F	36	-	5
F	31	-	5
F	29	-	5
F	28	-	5
F	32	5	5
F	34	-	5
F	35	-	5
F	37	-	5
F	28	-	5
F	40	-	5
F	29	-	5
F	47	-	5
F	33	-	5
F	29	-	5
M	22	-	5
M	33	-	5
F	23	-	5
F	53	-	5
M	49	-	5
M	45	-	5
M	34	-	5
M	39	-	5
M	42	-	5
M	46	-	5
M	40	-	5
M	46	-	5
M	18	-	5
M	40	5	5
F	43	-	5
F	45	5	5
F	34	-	5
F	42	-	5
F	22	-	5
F	40	5	5
F	50	-	5
F	46	5	5
F	36	-	5
F	54	-	5
F	26	-	5
F	42	-	5
F	20	-	5
F	33	-	5
F	28	-	5
F	28	-	5
F	26	-	5
F	37	-	5
F	29	-	5
F	25	-	5
F	48	-	5
M	39	-	5
M	44	-	5
F	27	-	5
F	24	-	5
F	25	-	5
F	25	-	5
F	37	-	5
M	27	-	5
M	25	-	5
F	19	-	5
F	44	-	5
F	39	-	5
F	48	5	5
F	50	-	5
M	52	-	5
F	37	-	5
M	22	-	5
F	66	-	5
F	45	-	5
F	33	-	5
M	28	-	5
F	49	-	5
F	33	-	5
F	55	-	5
F	23	-	5
F	43	-	5
F	23	-	5
F	31	-	5
F	37	-	5
F	58	-	5
F	38	-	5
F	39	5	5
F	43	-	5
F	25	-	5
F	41	-	5
F	30	-	5
F	28	-	5
F	39	-	5
F	50	-	5
M	32	-	5
M	43	-	5
F	46	-	5
F	29	-	5
F	22	-	5
F	47	-	5
F	22	-	5
F	23	-	5
F	32	-	5
F	33	-	5
F	48	-	5
F	29	6	5
F	22	-	5
F	34	-	5
F	27	-	5
F	26	5	5
F	27	-	5
F	25	-	5
M	30	-	5
M	29	-	5
M	35	-	5
M	55	-	5
M	25	-	5
F	21	-	5
F	49	-	5
F	34	-	5
F	29	-	5
F	24	-	5
F	26	-	5
F	28	-	5
F	30	-	5
F	31	-	5
F	40	-	5
F	26	-	5
F	38	-	5
F	21	-	5
F	26	-	5
F	31	-	5
F	44	-	5
F	39	-	5
F	40	-	5
F	36	-	5
F	24	-	5
F	35	-	5
F	38	-	5
F	48	-	5
F	25	-	5
F	41	-	5
F	32	-	5
F	35	-	5
F	21	-	5
F	34	-	5
F	23	-	5
F	43	5	5
F	36	-	5
F	48	-	5
F	38	-	5
F	26	5	5
F	50	-	5
M	47	-	5
M	36	-	5
M	25	-	5
M	30	-	5
F	46	-	5
M	40	-	5
F	34	-	5
F	35	-	5
F	41	-	5
F	35	-	5
F	34	-	5
M	32	-	5
M	20	-	5
M	25	-	5
M	27	-	5
M	43	-	5
F	27	-	5
F	28	-	5
F	32	6	5
F	30	-	5
F	21	-	5
F	28	-	5
F	36	-	5
F	37	5	5
F	43	-	5
F	26	-	5
F	47	-	5
F	24	-	5
F	20	-	5
F	28	-	5
F	38	-	5
F	35	-	5
F	31	-	5
F	40	-	5
F	37	-	5
M	23	-	5
F	22	-	5
M	29	-	5
M	28	5	5
M	29	-	5
M	37	5	5
M	32	-	5
M	46	5	5
M	27	-	5
M	47	-	5
F	62	-	5
F	30	-	5
M	25	-	5
F	48	-	5
M	25	-	5
M	27	-	5
M	22	-	5
M	35	5	5
M	31	-	5
F	26	-	5
F	39	-	5
F	36	-	5
F	31	-	5
F	29	5	5
F	27	-	5
F	34	-	5
F	28	5	5
F	28	-	5
F	33	-	5
F	43	-	5
F	55	-	5
F	43	-	5
F	41	-	5
F	49	-	5
M	26	-	5
M	26	-	5
M	33	-	5
M	22	-	5
M	38	-	5
M	52	-	5
M	40	-	5
M	23	-	5
M	50	-	5
M	29	-	5
M	33	-	5
M	30	-	5
M	31	-	5
M	41	-	5
M	54	-	5
M	41	-	5
M	28	-	5
M	23	-	5
F	23	-	5
F	33	-	5
F	41	-	5
F	31	-	5
F	39	-	5
F	57	-	5
F	39	-	5
F	33	5	5
F	24	-	5
F	51	-	5
F	55	-	5
F	33	-	5
F	54	-	5
F	29	-	5
F	59	-	5
F	41	-	5
F	35	-	5
F	30	5	5
F	30	-	5
F	58	-	5
F	40	-	5
F	26	-	5
F	49	-	5
F	45	-	5
F	27	-	5
M	26	-	5
F	35	5	5
F	53	-	5
M	23	6	5
M	32	-	5
M	42	-	5
F	36	-	5
F	34	-	5
F	37	-	5
F	40	-	5
F	40	-	5
F	22	-	5
F	25	-	5
F	33	-	5
F	26	-	5
F	30	-	5
F	31	-	5
F	27	-	5
F	30	-	5
M	38	-	5
M	26	-	5
M	47	-	5
M	29	-	5
M	40	-	5
M	37	-	5
M	37	-	5
M	33	-	5
F	25	-	5
M	36	-	5
F	49	-	5
F	20	-	5
F	27	-	5
M	21	-	5
F	26	-	5
F	30	-	5
F	44	-	5
F	24	-	5
F	31	-	5
F	43	-	5
F	34	-	5
F	45	-	5
F	50	5	5
F	31	-	5
F	37	-	5
F	50	-	5
F	38	-	5
F	33	-	5
M	41	-	5
M	41	-	5
M	24	-	5
M	24	-	5
M	23	-	5
M	42	-	5
M	47	-	5
F	32	-	6
F	26	-	6
F	18	-	6
F	23	-	6
M	21	-	6
M	26	-	6
M	27	-	6
M	23	5	6
M	25	-	6
F	24	-	6
M	55	-	6
F	24	-	6
F	35	-	6
F	32	-	6
F	21	-	6
F	39	-	6
F	25	-	6
M	27	-	6
F	37	5	6
M	37	-	6
F	32	-	6
F	18	-	6
F	18	-	6
F	35	-	6
F	19	-	6
F	25	-	6
F	30	-	6
M	24	5	6
F	31	-	6
F	22	-	6
M	34	-	6
M	23	5	6
M	20	-	6
F	22	-	6
F	30	5	6
F	41	-	6
F	28	-	6
F	30	5	6
F	24	-	6
F	48	5	6
M	27	-	6
M	35	-	6
M	18	5	6
F	23	-	6
F	27	5	6
M	26	1	6
M	28	-	6
F	34	-	6
M	25	-	6
M	25	-	6
M	29	5	6
M	24	-	6
M	30	-	6
M	46	-	6
M	31	-	6
M	21	-	6
M	32	-	6
F	50	-	6
F	25	-	6
F	28	-	6
F	27	-	6
M	36	-	6
F	33	-	6
M	43	-	6
M	34	-	6
M	30	-	6
M	20	5	6
M	22	5	6
F	21	-	6
M	33	-	6
M	25	5	6
F	30	-	6
F	35	-	6
M	30	-	6
M	20	-	6
M	41	5	6
M	27	-	6
M	24	-	6
F	54	-	6
M	33	-	6
M	30	5	6
F	33	-	6
M	25	-	6
F	40	5	6
F	38	-	6
M	32	5	6
M	23	-	6
F	37	-	6
F	37	-	6
F	19	-	6
F	33	-	6
F	40	-	6
F	49	5	6
M	37	-	6
M	37	-	6
M	28	-	6
F	22	-	6
F	35	-	6
F	28	5	6
F	35	-	6
F	29	-	6
M	18	-	6
M	25	-	6
F	25	5	6
M	25	-	6
F	27	5	6
F	30	-	6
F	36	-	6
F	22	-	6
M	26	-	6
F	27	-	6
M	26	-	6
M	54	-	6
M	42	-	6
M	39	5	6
M	21	-	6
M	24	-	6
M	30	-	6
M	29	-	6
M	29	-	6
F	27	-	6
F	34	-	6
M	32	-	6
F	54	-	6
M	24	-	6
M	19	-	6
F	21	-	6
F	20	-	6
M	41	5	6
M	22	-	6
M	24	-	6
M	20	-	6
M	27	-	6
M	41	-	6
M	32	-	6
M	22	-	6
M	27	-	6
M	38	-	6
M	34	-	6
M	31	-	6
M	63	-	6
M	47	-	6
M	23	-	6
M	31	-	6
F	26	-	6
M	33	-	6
M	39	-	6
M	29	-	6
M	36	-	6
M	30	-	6
F	33	-	6
F	28	-	6
F	37	-	6
F	28	-	6
F	29	-	6
F	37	-	6
F	27	-	6
F	30	5	6
F	29	-	6
F	26	-	6
F	33	-	6
F	26	-	6
F	26	5	6
M	54	-	6
M	41	-	6
M	43	-	6
M	46	-	6
M	40	-	6
M	43	-	6
M	23	-	6
M	28	-	6
M	37	-	6
M	29	-	6
M	29	-	6
M	35	-	6
M	35	-	6
M	37	5	6
M	39	-	6
M	33	-	6
F	36	5	6
F	40	-	6
F	32	-	6
F	33	-	6
F	23	-	6
F	22	-	6
F	30	-	6
F	44	-	6
F	29	-	6
F	31	-	6
F	20	-	6
F	29	-	6
M	28	-	6
M	27	-	6
F	27	-	6
M	31	-	6
M	28	-	6
M	27	-	6
M	29	-	6
F	31	-	6
F	30	-	6
M	36	-	6
F	36	-	6
M	40	-	6
F	50	-	6
F	49	5	6
F	24	-	6
F	61	-	6
M	41	-	6
M	42	-	6
M	27	-	6
F	45	-	6
F	41	-	6
F	25	5	6
M	40	-	6
M	47	-	6
M	55	-	6
M	45	-	6
F	27	-	6
F	27	-	6
F	23	-	6
F	19	-	6
F	38	5	6
F	44	-	6
F	33	-	6
F	25	5	6
F	40	-	6
F	18	-	6
F	29	5	6
M	28	-	6
M	19	-	6
M	19	-	6
F	26	5	6
M	28	-	6
M	24	-	6
M	50	-	6
M	43	-	6
M	26	5	6
M	49	-	6
M	48	-	6
M	20	-	6
M	50	-	6
M	52	-	6
M	29	-	6
M	43	-	6
M	29	-	6
M	32	-	6
F	34	6	6
F	45	-	6
F	43	-	6
F	30	-	6
F	51	5	6
F	37	-	6
M	44	-	6
M	29	-	6
M	18	-	6
M	23	-	6
M	30	-	6
F	21	-	6
M	33	-	6
M	23	-	6
M	26	-	6
M	24	-	6
M	26	-	6
M	21	-	6
F	26	-	6
M	26	-	6
M	39	-	6
F	28	-	6
M	33	-	6
M	41	-	6
M	42	-	6
M	35	-	6
M	38	-	6
M	28	-	6
M	29	-	6
M	25	-	6
M	32	-	6
M	33	-	6
F	23	-	6
M	57	-	6
M	21	-	6
M	24	-	6
M	25	5	6
M	32	-	6
M	49	-	6
M	39	-	6
M	52	-	6
M	34	-	6
M	50	5	6
F	31	5	6
F	34	-	6
M	31	-	6
F	25	-	6
F	21	5	6
F	31	-	6
F	31	-	6
F	24	-	6
F	40	-	6
F	32	-	6
F	28	5	6
F	48	-	6
F	36	5	6
F	48	-	6
F	31	-	6
F	39	-	6
F	35	-	6
F	45	-	6
F	33	-	6
F	23	-	6
F	27	-	6
F	41	-	6
F	32	-	6
F	34	-	6
F	31	5	6
F	53	-	6
F	30	-	6
F	42	-	6
F	35	-	6
F	35	-	6
F	26	-	6
F	45	-	6
F	39	-	6
F	34	-	6
M	26	-	6
M	33	-	6
F	25	-	6
F	38	5	6
F	59	-	6
F	34	-	6
M	39	-	6
M	41	-	6
M	49	-	6
M	26	-	6
M	27	-	6
F	36	-	6
M	47	-	6
M	41	-	6
M	45	-	6
M	43	-	6
M	26	-	6
M	33	-	6
M	29	-	6
M	44	-	6
F	19	5	6
F	35	-	6
F	39	-	6
F	45	-	6
F	29	-	6
F	33	-	6
F	41	-	6
F	37	-	6
F	27	-	6
F	50	5	6
F	39	-	6
F	30	-	6
F	30	-	6
F	25	-	6
F	47	-	6
F	26	-	6
F	35	-	6
F	36	-	6
F	29	-	6
M	24	-	6
F	20	-	6
F	22	5	6
F	39	5	6
F	23	-	6
F	38	-	6
F	56	-	6
M	54	-	6
M	24	5	6
F	20	-	6
F	25	-	6
F	19	-	6
F	35	-	6
F	27	-	6
F	31	-	6
M	55	-	6
F	21	-	6
F	58	-	6
F	56	-	6
F	49	-	6
F	26	-	6
F	29	-	6
F	30	-	6
F	52	-	6
F	21	-	6
F	45	-	6
F	48	-	6
F	53	-	6
F	31	5	6
F	33	-	6
F	44	-	6
F	23	-	6
F	34	-	6
F	50	-	6
F	66	-	6
F	29	-	6
M	25	-	6
F	22	-	6
F	34	-	6
F	50	-	6
F	28	-	6
F	20	-	6
F	21	-	6
M	19	-	6
M	37	-	6
M	57	-	6
M	25	-	6
M	36	-	6
M	27	-	6
F	46	-	6
F	25	-	6
F	38	-	6
F	38	-	6
F	22	-	6
F	30	-	6
F	23	5	6
F	50	-	6
F	30	-	6
F	29	-	6
F	26	-	6
F	30	-	6
F	40	-	6
F	41	-	6
F	34	-	6
F	24	-	6
F	36	6	6
F	37	-	6
F	41	5	6
F	32	-	6
F	34	-	6
F	38	-	6
F	38	-	6
F	37	-	6
F	43	-	6
F	48	-	6
F	22	-	6
F	26	-	6
F	23	-	6
M	28	-	6
M	57	-	6
M	30	-	6
M	44	-	6
M	26	-	6
F	31	-	6
F	29	-	6
F	28	-	6
F	32	-	6
F	33	-	6
F	30	-	6
M	42	-	6
M	25	-	6
M	46	-	6
M	28	-	6
M	24	5	6
M	34	5	6
M	30	-	6
M	48	-	6
F	30	-	6
F	39	-	6
F	31	-	6
F	27	-	6
F	32	-	6
F	38	-	6
F	55	-	6
F	27	-	6
F	37	-	6
F	60	-	6
F	46	-	6
F	28	5	6
F	57	-	6
F	32	-	6
F	27	-	6
F	33	-	6
F	58	-	6
F	22	5	6
F	25	-	6
F	33	-	6
F	20	-	6
F	27	-	6
F	32	-	6
F	30	5	6
F	46	-	6
F	26	-	6
F	33	-	6
F	27	-	6
F	34	-	6
F	36	-	6
F	25	-	6
F	22	-	6
F	40	-	6
F	35	-	6
F	43	-	6
M	31	-	6
M	40	-	6
F	54	-	6
F	49	-	6
F	29	-	6
M	27	-	6
M	32	-	6
M	33	-	6
M	26	5	6
M	21	5	6
M	33	-	6
F	45	5	6
M	41	-	6
M	37	-	6
F	39	-	6
F	33	6	6
F	47	-	6
F	25	-	6
F	46	-	6
F	32	-	6
F	36	-	6
F	25	-	6
F	41	-	6
F	42	5	6
F	31	-	6
F	23	-	6
F	33	-	6
F	48	-	6
F	23	-	6
M	31	-	6
M	59	-	6
M	34	-	6
M	49	-	6
M	24	-	6
M	35	-	6
M	33	-	6
M	52	-	6
M	27	-	6
M	51	-	6
M	38	-	6
M	42	-	6
M	38	-	6
M	64	-	6
M	24	-	6
M	29	-	6
M	36	-	6
F	36	-	6
F	29	-	6
F	21	-	6
F	24	-	6
F	22	-	6
F	21	-	6
F	21	-	6
F	23	-	6
F	22	-	6
F	38	-	6
F	39	-	6
F	52	5	6
F	48	-	6
F	24	-	6
F	53	-	6
F	50	-	6
F	29	-	6
F	32	-	6
F	25	5	6
F	41	-	6
F	39	-	6
F	25	-	6
F	38	-	6
F	27	-	6
F	27	-	6
F	26	-	6
F	56	-	6
F	33	-	6
F	30	-	6
F	33	-	6
M	37	-	6
M	42	-	6
M	29	-	6
M	48	5	6
M	64	-	6
M	46	-	6
F	36	-	6
F	58	-	6
F	42	-	6
M	60	5	6
M	45	-	6
F	27	-	6
F	38	-	6
F	24	5	6
F	30	-	6
F	32	-	6
F	30	-	6
F	34	-	6
F	21	-	6
M	48	-	6
M	21	-	6
M	48	5	6
M	29	-	6
M	23	5	6
F	21	5	6
F	20	-	6
F	25	5	6
F	19	-	6
F	20	-	6
F	35	-	6